asset,object_detection
/Assets\5b4d2cc82bf11b1fa80b366fdd7a5867,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5b4d2cc82bf11b1fa80b366fdd7a5867\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 motorcycle, Done. (879.8ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp220\_preview.png
Done. (0.925s)"
/Assets\5bc607274e363f0c1a9379e05075dcfc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5bc607274e363f0c1a9379e05075dcfc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (803.4ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp221\_preview.png
Done. (0.820s)"
/Assets\5c58461a764afd15c527c9c8b3a054b2,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5c58461a764afd15c527c9c8b3a054b2\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1205.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp222\_preview.png
Done. (1.231s)"
/Assets\5c6befcf9b28fadcedb2430c0800f433,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5c6befcf9b28fadcedb2430c0800f433\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (897.9ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp223\_preview.png
Done. (0.927s)"
/Assets\5cd2c1fa13b9cd4862f79304e5ca19cc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5cd2c1fa13b9cd4862f79304e5ca19cc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (873.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp224\_preview.png
Done. (0.896s)"
/Assets\5d8310907217d0f5385f765f133ad475,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5d8310907217d0f5385f765f133ad475\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1007.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp225\_preview.png
Done. (1.030s)"
/Assets\5dae3772408bcecb586bf62312c13838,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5dae3772408bcecb586bf62312c13838\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (959.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp226\_preview.png
Done. (0.991s)"
/Assets\5dea9aa4ca7a1f9a0d65d85ebece9522,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5dea9aa4ca7a1f9a0d65d85ebece9522\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (777.8ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp227\_preview.png
Done. (0.826s)"
/Assets\5e3fbc83a60c730e234618fe5483800e,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\5e3fbc83a60c730e234618fe5483800e\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (976.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp228\_preview.png
Done. (0.997s)"
/Assets\600c1fdc6860cf16358e00cc238a42f6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\600c1fdc6860cf16358e00cc238a42f6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 car, Done. (780.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp229\_preview.png
Done. (0.833s)"
/Assets\61dff450d1f6264618e7532f9e6c21dd,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\61dff450d1f6264618e7532f9e6c21dd\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (929.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp230\_preview.png
Done. (0.950s)"
/Assets\61eb910425767fd90074a958328bee6a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\61eb910425767fd90074a958328bee6a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1232.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp231\_preview.png
Done. (1.257s)"
/Assets\623735c2b4b2d78c61e08073dbaa352d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\623735c2b4b2d78c61e08073dbaa352d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1254.6ms) Inference, (1.6ms) NMS
 The image with the result is saved in: runs\detect\exp232\_preview.png
Done. (1.278s)"
/Assets\624c1fc48eda8c49a470567317891825,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\624c1fc48eda8c49a470567317891825\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1027.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp233\_preview.png
Done. (1.045s)"
/Assets\6280249e98882910535061f21ae36875,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\6280249e98882910535061f21ae36875\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 bottle, 2 cups, 1 bowl, 1 dining table, Done. (885.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp234\_preview.png
Done. (0.915s)"
/Assets\62dca5e1826d627612856c463e98026f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\62dca5e1826d627612856c463e98026f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (971.4ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp235\_preview.png
Done. (1.003s)"
/Assets\637244e2ca7b57187bd1b563a5b85846,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\637244e2ca7b57187bd1b563a5b85846\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (832.7ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp236\_preview.png
Done. (0.848s)"
/Assets\64a625126af2759b5e84aed912400e4f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\64a625126af2759b5e84aed912400e4f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 baseball glove, Done. (962.4ms) Inference, (1.2ms) NMS
 The image with the result is saved in: runs\detect\exp237\_preview.png
Done. (0.996s)"
/Assets\64beae61d488503fcd271af0ff3ea46a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\64beae61d488503fcd271af0ff3ea46a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (863.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp238\_preview.png
Done. (0.886s)"
/Assets\64cfdaacd77f39b88f90210e79800a8b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\64cfdaacd77f39b88f90210e79800a8b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (872.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp239\_preview.png
Done. (0.894s)"
/Assets\64df515c2e4b954d029301fbc14db84a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\64df515c2e4b954d029301fbc14db84a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1064.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp240\_preview.png
Done. (1.083s)"
/Assets\65299151bf4cbd1825d28e4a43d113ac,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\65299151bf4cbd1825d28e4a43d113ac\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 horses, Done. (773.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp241\_preview.png
Done. (0.819s)"
/Assets\65d2519c16266cf9a3b1a8a3d2d82c99,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\65d2519c16266cf9a3b1a8a3d2d82c99\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (952.8ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp242\_preview.png
Done. (0.977s)"
/Assets\65fb17277b3fbfe200f6ac90f0717c48,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\65fb17277b3fbfe200f6ac90f0717c48\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (829.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp243\_preview.png
Done. (0.848s)"
/Assets\6649faf7aaae3caa5ac3de30b5ac4829,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\6649faf7aaae3caa5ac3de30b5ac4829\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (944.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp244\_preview.png
Done. (0.966s)"
